url,date,timestamp,cur_status
http://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-26.html,2023-08-02,20230802202533,NA
http://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-18.html,2018-07-21,20180721105605,NA
https://www.census.gov/library/working-papers/2018/acs/2018_Clark_01.html,2020-10-17,20201017195301,200
https://www.census.gov/library/working-papers/2018/acs/2018_Fox_01.html,2020-10-18,20201018133338,200
https://www.census.gov/library/working-papers/2018/acs/2018_Oliver_01.html,2020-10-17,20201017133939,200
https://www.census.gov/library/working-papers/2018/acs/2018_Risley_01.html,2020-10-18,20201018122934,200
https://www.census.gov/library/working-papers/2018/acs/investigation-into-use-of-alternate-records.html,2020-10-17,20201017043915,200
https://www.census.gov/library/working-papers/2018/acs/use-of-administrative-records.html,2020-10-18,20201018123052,200
https://www.census.gov/library/working-papers/2018/adrm/CES-WP-18-40R.html,2020-11-03,20201103093309,200
https://www.census.gov/library/working-papers/2018/adrm/CES-WP-18-42R.html,2021-02-27,20210227090826,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-06.html,2020-10-20,20201020052721,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-07.html,2020-10-19,20201019234235,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-08.html,2020-10-19,20201019211316,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-09.html,2020-10-21,20201021212002,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-10.html,2020-10-19,20201019211317,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-11.html,2020-10-21,20201021001539,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-12.html,2020-10-21,20201021005318,200
https://www.census.gov/library/working-papers/2018/adrm/RRS2018-13.html,2020-10-21,20201021212025,200
https://www.census.gov/library/working-papers/2018/adrm/SIPP-Synthetic-Beta.html,2021-03-21,20210321042010,200
https://www.census.gov/library/working-papers/2018/adrm/bfs_FEB2018.html,2019-07-17,20190717232719,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-01.html,2020-10-20,20201020162320,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-02.html,2018-09-22,20180922115453,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-03.html,2020-10-21,20201021153921,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-04.html,2020-10-19,20201019040606,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-05.html,2020-03-31,20200331231005,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-06.html,2020-10-17,20201017114512,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-07.html,2020-10-17,20201017040257,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-08.html,2020-10-21,20201021154001,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-09.html,2020-10-20,20201020130733,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-10.html,2019-04-29,20190429112110,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-11.html,2021-10-06,20211006132827,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-12.html,2021-10-06,20211006132731,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-13.html,2021-10-11,20211011034837,200
https://www.census.gov/library/working-papers/2018/adrm/carra-wp-2018-14.html,2021-09-22,20210922153126,200
https://www.census.gov/library/working-papers/2018/adrm/cdar2018-01.html,2020-10-21,20201021075219,404
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-02.html,2025-02-09,20250209045221,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-04.html,2021-03-25,20210325103953,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-05.html,2021-03-26,20210326165836,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-06.html,2021-03-20,20210320003244,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-07.html,2021-03-25,20210325024400,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-15.html,2022-02-21,20220221090131,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-20.html,2025-02-07,20250207164801,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-22.html,2025-02-06,20250206204105,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-23.html,2025-02-07,20250207194059,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-27r.html,2025-02-07,20250207122322,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-28.html,2022-01-28,20220128220230,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-30.html,2024-09-20,20240920100052,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-32.html,2025-02-07,20250207235501,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-33.html,2021-04-11,20210411172334,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-34.html,2021-04-12,20210412134040,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-35.html,2021-04-12,20210412120516,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-36.html,2021-04-14,20210414064102,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-37.html,2025-02-12,20250212034251,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-38r.html,2021-02-15,20210215103938,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-44.html,2024-06-10,20240610141731,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-45.html,2023-03-25,20230325204142,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-46.html,2020-10-30,20201030141211,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-47.html,2020-10-27,20201027230947,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-48.html,2020-10-30,20201030155157,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-49.html,2020-10-31,20201031193957,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-50.html,2020-10-30,20201030140106,200
https://www.census.gov/library/working-papers/2018/adrm/ces-wp-18-51.html,2020-10-23,20201023085338,200
https://www.census.gov/library/working-papers/2018/adrm/data-linkage-modern-data.html,2020-10-29,20201029181043,200
https://www.census.gov/library/working-papers/2018/adrm/does-federally-funded-job-training-work.html,2025-02-12,20250212120102,200
https://www.census.gov/library/working-papers/2018/adrm/formal-privacy-synthetic-data-acs.html,2020-01-18,20200118145955,200
https://www.census.gov/library/working-papers/2018/adrm/mcelroy-01.html,2025-02-09,20250209114954,200
https://www.census.gov/library/working-papers/2018/adrm/rrs2018-01.html,2020-10-21,20201021014157,200
